Datetime,Consumption
11/8/2019,12788
11/9/2019,12415
11/10/2019,11822
11/11/2019,11628
11/12/2019,11577
11/13/2019,11530
11/14/2019,11856
11/15/2019,12343
11/16/2019,12787
11/17/2019,13387
11/18/2019,13902
11/19/2019,14189
11/20/2019,14176
11/21/2019,13929
11/22/2019,13829
11/23/2019,13641
11/24/2019,13528
11/25/2019,13410
11/26/2019,13417
11/27/2019,13296
11/28/2019,13369
11/29/2019,13884
11/30/2019,13721
12/1/2019,13238
12/2/2019,12456
12/3/2019,12888
12/4/2019,12365
12/5/2019,12263
12/6/2019,12250
12/7/2019,12497
12/8/2019,13280
12/9/2019,14653
12/10/2019,15423
12/11/2019,15551
12/12/2019,15667
12/13/2019,15721
12/14/2019,15683
12/15/2019,15558
12/16/2019,15581
12/17/2019,15247
12/18/2019,14966
12/19/2019,14812
12/20/2019,14555
12/21/2019,14412
12/22/2019,14522
12/23/2019,14948
12/24/2019,14826
12/25/2019,14114
12/26/2019,13157
12/27/2019,13335
12/28/2019,12982
12/29/2019,12858
12/30/2019,12998
12/31/2019,13308
1/1/2020,14165
1/2/2020,15634
1/3/2020,16361
1/4/2020,16244
1/5/2020,16054
1/6/2020,15821
1/7/2020,15450
1/8/2020,15383
1/9/2020,15377
1/10/2020,15201
1/11/2020,14885
1/12/2020,14901
1/13/2020,14845
1/14/2020,14798
1/15/2020,15068
1/16/2020,15732
1/17/2020,15537
1/18/2020,14659
1/19/2020,13677
1/20/2020,14860
1/21/2020,14511
1/22/2020,14485
1/23/2020,14601
1/24/2020,14891
1/25/2020,15764
1/26/2020,17241
1/27/2020,17762
1/28/2020,17438
1/29/2020,17004
1/30/2020,16653
1/31/2020,16276
2/1/2020,16012
2/2/2020,15831
2/3/2020,15440
2/4/2020,15042
2/5/2020,14811
2/6/2020,14797
2/7/2020,14642
2/8/2020,14880
2/9/2020,15684
2/10/2020,15641
2/11/2020,14892
2/12/2020,14032
2/13/2020,13177
2/14/2020,12824
2/15/2020,12649
2/16/2020,12588
2/17/2020,12950
2/18/2020,13781
2/19/2020,15404
2/20/2020,16236
2/21/2020,16384
2/22/2020,16431
2/23/2020,16608
2/24/2020,16513
2/25/2020,16485
2/26/2020,16334
2/27/2020,16169
2/28/2020,15906
2/29/2020,15849
3/1/2020,15810
3/2/2020,15847
3/3/2020,16122
3/4/2020,16969
3/5/2020,16847
3/6/2020,16167
3/7/2020,15311
3/8/2020,12572
3/9/2020,12216
3/10/2020,12096
3/11/2020,12039
3/12/2020,12356
3/13/2020,13136
3/14/2020,14589
3/15/2020,15370
3/16/2020,15378
3/17/2020,15393
3/18/2020,15514
3/19/2020,15606
3/20/2020,15666
3/21/2020,15746
3/22/2020,15515
3/23/2020,15554
3/24/2020,15547
3/25/2020,15585
3/26/2020,15478
3/27/2020,15630
3/28/2020,15910
3/29/2020,15416
3/30/2020,14636
3/31/2020,13798
4/1/2020,13836
4/2/2020,13566
4/3/2020,13577
4/4/2020,13623
4/5/2020,13740
4/6/2020,14032
4/7/2020,14596
4/8/2020,15079
4/9/2020,15350
4/10/2020,15161
4/11/2020,14739
4/12/2020,14472
4/13/2020,14241
4/14/2020,13987
4/15/2020,13638
4/16/2020,13400
4/17/2020,13428
4/18/2020,13507
4/19/2020,13537
4/20/2020,13761
4/21/2020,14492
4/22/2020,14461
4/23/2020,13802
4/24/2020,13134
4/25/2020,14178
4/26/2020,13861
4/27/2020,13658
4/28/2020,13707
4/29/2020,13767
4/30/2020,14146
5/1/2020,14655
5/2/2020,15224
5/3/2020,15679
5/4/2020,15834
5/5/2020,15759
5/6/2020,15667
5/7/2020,15345
5/8/2020,14991
5/9/2020,14711
5/10/2020,14579
5/11/2020,14375
5/12/2020,14349
5/13/2020,14324
5/14/2020,14525
5/15/2020,15258
5/16/2020,15156
5/17/2020,14793
5/18/2020,14095
5/19/2020,15092
5/20/2020,14763
5/21/2020,14622
5/22/2020,14610
5/23/2020,14996
5/24/2020,15723
5/25/2020,17185
5/26/2020,17941
5/27/2020,17897
5/28/2020,17577
5/29/2020,17284
5/30/2020,16784
5/31/2020,16417
6/1/2020,16222
6/2/2020,15716
6/3/2020,15479
6/4/2020,15369
6/5/2020,15319
6/6/2020,15361
6/7/2020,15619
6/8/2020,16280
6/9/2020,16112
6/10/2020,15584
6/11/2020,14841
6/12/2020,15508
6/13/2020,14944
6/14/2020,14954
6/15/2020,14904
6/16/2020,15211
6/17/2020,16041
6/18/2020,17409
6/19/2020,18112
6/20/2020,18128
6/21/2020,18038
6/22/2020,18006
6/23/2020,17794
6/24/2020,17603
6/25/2020,17481
6/26/2020,17103
6/27/2020,16882
6/28/2020,16905
6/29/2020,16927
6/30/2020,17067
7/1/2020,17330
7/2/2020,17735
7/3/2020,17478
7/4/2020,16635
7/5/2020,15699
7/6/2020,14631
7/7/2020,14360
7/8/2020,14265
7/9/2020,14314
7/10/2020,14521
7/11/2020,15441
7/12/2020,16868
7/13/2020,17734
7/14/2020,17607
7/15/2020,17640
7/16/2020,17662
7/17/2020,17609
7/18/2020,17579
7/19/2020,17587
7/20/2020,17531
7/21/2020,17455
7/22/2020,17427
7/23/2020,17492
7/24/2020,17389
7/25/2020,17697
7/26/2020,18040
7/27/2020,17681
7/28/2020,16950
7/29/2020,15970
7/30/2020,15808
7/31/2020,15570
8/1/2020,15633
8/2/2020,15747
8/3/2020,16109
8/4/2020,16938
8/5/2020,18444
8/6/2020,19123
8/7/2020,18860
8/8/2020,18418
8/9/2020,17946
8/10/2020,17385
8/11/2020,16932
8/12/2020,16496
8/13/2020,16093
8/14/2020,15634
8/15/2020,15498
8/16/2020,15496
8/17/2020,15568
8/18/2020,16086
8/19/2020,16920
8/20/2020,16790
8/21/2020,16055
8/22/2020,15171
8/23/2020,15281
8/24/2020,15207
8/25/2020,15162
8/26/2020,15442
8/27/2020,15754
8/28/2020,16524
8/29/2020,18098
8/30/2020,18968
8/31/2020,18958
9/1/2020,18807
9/2/2020,18525
9/3/2020,17962
9/4/2020,17465
9/5/2020,17036
9/6/2020,16611
9/7/2020,16173
9/8/2020,15994
9/9/2020,15745
9/10/2020,15858
9/11/2020,16418
9/12/2020,17535
9/13/2020,17596
9/14/2020,16949
9/15/2020,16280
9/16/2020,14440
9/17/2020,14379
9/18/2020,14345
9/19/2020,14274
9/20/2020,14406
9/21/2020,14727
9/22/2020,15095
9/23/2020,15627
9/24/2020,16159
9/25/2020,16467
9/26/2020,16254
9/27/2020,16116
9/28/2020,15994
9/29/2020,15718
9/30/2020,15310
10/1/2020,15084
10/2/2020,14929
10/3/2020,15015
10/4/2020,15195
10/5/2020,15731
10/6/2020,16869
10/7/2020,16660
10/8/2020,16152
10/9/2020,15494
10/10/2020,14920
10/11/2020,14559
10/12/2020,14372
10/13/2020,14382
10/14/2020,14403
10/15/2020,14847
10/16/2020,15416
10/17/2020,16005
10/18/2020,16376
10/19/2020,16650
10/20/2020,16600
